cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/Tasks.1001.1500/1061.LexSmallestEquivalentString bin/1061.LexSmallestEquivalentString)
add_subdirectory(Algorithms/Tasks.1001.1500/1071.GreatestCommonDivisorOfStrings bin/1071.GreatestCommonDivisorOfStrings)
add_subdirectory(Algorithms/Tasks.1001.1500/1072.FlipColumnsForMaxNumberEqualRows bin/1072.FlipColumnsForMaxNumberEqualRows)
add_subdirectory(Algorithms/Tasks.1001.1500/1073.AddingTwoNegabinaryNumbers bin/1073.AddingTwoNegabinaryNumbers)
add_subdirectory(Algorithms/Tasks.1001.1500/1074.NumberSubmatricesThatSumToTarget bin/1074.NumberSubmatricesThatSumToTarget)
add_subdirectory(Algorithms/Tasks.1001.1500/1078.OccurrencesAfterBigram bin/1078.OccurrencesAfterBigram)
add_subdirectory(Algorithms/Tasks.1001.1500/1079.LetterTilePossibilities bin/1079.LetterTilePossibilities)
add_subdirectory(Algorithms/Tasks.1001.1500/1080.InsufficientNodesInRootToLeafPath bin/080.InsufficientNodesInRootToLeafPath)
add_subdirectory(Algorithms/Tasks.1001.1500/1081.SmallestSubseqOfDistinctChars bin/1081.SmallestSubseqOfDistinctChars)
add_subdirectory(Algorithms/Tasks.1001.1500/1089.DuplicateZeros bin/1089.DuplicateZeros)
add_subdirectory(Algorithms/Tasks.1001.1500/1090.LargestValuesFromLabels bin/1090.LargestValuesFromLabels)
add_subdirectory(Algorithms/Tasks.1001.1500/1091.ShortestPathInBinaryMatrix bin/1091.ShortestPathInBinaryMatrix)
add_subdirectory(Algorithms/Tasks.1001.1500/1093.StatisticsFromLargeSample bin/1093.StatisticsFromLargeSample)
add_subdirectory(Algorithms/Tasks.1001.1500/1094.CarPooling bin/1094.CarPooling)
add_subdirectory(Algorithms/Tasks.1001.1500/1095.FindInMountainArray bin/1095.FindInMountainArray)
add_subdirectory(Algorithms/Tasks.1001.1500/1104.PathInZigzagLabelledBinaryTree bin/1104.PathInZigzagLabelledBinaryTree)
add_subdirectory(Algorithms/Tasks.1001.1500/1105.FillingBookcaseShelves bin/1105.FillingBookcaseShelves)
add_subdirectory(Algorithms/Tasks.1001.1500/1106.ParsingBooleanExpression bin/1106.ParsingBooleanExpression)
add_subdirectory(Algorithms/Tasks.1001.1500/1108.DefangingIPAddress bin/1108.DefangingIPAddress)
add_subdirectory(Algorithms/Tasks.1001.1500/1109.CorporateFlightBookings bin/1109.CorporateFlightBookings)
add_subdirectory(Algorithms/Tasks.1001.1500/1110.DeleteNodesAndReturnForest bin/1110.DeleteNodesAndReturnForest)
add_subdirectory(Algorithms/Tasks.1001.1500/1122.RelativeSortArray bin/1122.RelativeSortArray)
add_subdirectory(Algorithms/Tasks.1001.1500/1123.LowestCommonAncestorDeepestLeaves bin/1123.LowestCommonAncestorDeepestLeaves)
add_subdirectory(Algorithms/Tasks.1001.1500/1124.LongestWellPerformingInterval bin/1124.LongestWellPerformingInterval)
add_subdirectory(Algorithms/Tasks.1001.1500/1125.SmallestSufficientTeam bin/1125.SmallestSufficientTeam)
add_subdirectory(Algorithms/Tasks.1001.1500/1128.NumberOfEquivalentDominoPairs bin/1128.NumberOfEquivalentDominoPairs)
add_subdirectory(Algorithms/Tasks.1001.1500/1129.ShortestPathWithAlternatingColors bin/1129.ShortestPathWithAlternatingColors)
add_subdirectory(Algorithms/Tasks.1001.1500/1137.NthTribonacciNumber bin/1137.NthTribonacciNumber)
add_subdirectory(Algorithms/Tasks.1001.1500/1138.AlphabetBoardPath bin/1138.AlphabetBoardPath)
add_subdirectory(Algorithms/Tasks.1001.1500/1140.StoneGame2 bin/1140.StoneGame2)
add_subdirectory(Algorithms/Tasks.1001.1500/1143.LongestCommonSubsequence bin/1143.LongestCommonSubsequence)
add_subdirectory(Algorithms/Tasks.1001.1500/1144.DecreaseElementsMakeArrayZigzag bin/1144.DecreaseElementsMakeArrayZigzag)
add_subdirectory(Algorithms/Tasks.1001.1500/1145.BinaryTreeColoringGame bin/1145.BinaryTreeColoringGame)
add_subdirectory(Algorithms/Tasks.1001.1500/1146.SnapshotArray bin/1146.SnapshotArray)
add_subdirectory(Algorithms/Tasks.1001.1500/1154.DayOfYear bin/1154.DayOfYear)
add_subdirectory(Algorithms/Tasks.1001.1500/1155.NumberOfDiceRollsWithTargetSum bin/1155.NumberOfDiceRollsWithTargetSum)
add_subdirectory(Algorithms/Tasks.1001.1500/1156.SwapForLongestRepeatedCharSubstring bin/1156.SwapForLongestRepeatedCharSubstring)
add_subdirectory(Algorithms/Tasks.1001.1500/1160.FindWordsThatCanBeFormedByChars bin/1160.FindWordsThatCanBeFormedByChars)
add_subdirectory(Algorithms/Tasks.1001.1500/1161.MaxLevelSumOfBinaryTree bin/1161.MaxLevelSumOfBinaryTree)
add_subdirectory(Algorithms/Tasks.1001.1500/1162.AsFarFromLandAsPossible bin/1162.AsFarFromLandAsPossible)
add_subdirectory(Algorithms/Tasks.1001.1500/1169.InvalidTransactions bin/1169.InvalidTransactions)
add_subdirectory(Algorithms/Tasks.1001.1500/1170.CompareStringsByFreqOfSmallestChar bin/1170.CompareStringsByFreqOfSmallestChar)
add_subdirectory(Algorithms/Tasks.1001.1500/1171.RemoveZeroSumConsNodesFromLinkedList bin/1171.RemoveZeroSumConsNodesFromLinkedList)
add_subdirectory(Algorithms/Tasks.1001.1500/1172.DinnerPlateStacks bin/1172.DinnerPlateStacks)
add_subdirectory(Algorithms/Tasks.1001.1500/1175.PrimeArrangements bin/1175.PrimeArrangements)
add_subdirectory(Algorithms/Tasks.1001.1500/1177.CanMakePalindromeFromSubstring bin/1177.CanMakePalindromeFromSubstring)
add_subdirectory(Algorithms/Tasks.1001.1500/1185.DayOfWeek bin/1185.DayOfWeek)
add_subdirectory(Algorithms/Tasks.1001.1500/1189.MaximumNumberOfBalloons bin/1189.MaximumNumberOfBalloons)
add_subdirectory(Algorithms/Tasks.1001.1500/1190.RevSubstrBetweenEachPairOfParentheses bin/1190.RevSubstrBetweenEachPairOfParentheses)
add_subdirectory(Algorithms/Tasks.1001.1500/1192.CriticalConnectionsInNetwork bin/1192.CriticalConnectionsInNetwork)
add_subdirectory(Algorithms/Tasks.1001.1500/1200.MinAbsoluteDifference bin/1200.MinAbsoluteDifference)
add_subdirectory(Algorithms/Tasks.1001.1500/1201.UglyNumberIII bin/1201.UglyNumberIII)
add_subdirectory(Algorithms/Tasks.1001.1500/1202.SmallestStringWithSwaps bin/1202.SmallestStringWithSwaps)
add_subdirectory(Algorithms/Tasks.1001.1500/1207.UniqueNumberOfOccurrences bin/1207.UniqueNumberOfOccurrences)
add_subdirectory(Algorithms/Tasks.1001.1500/1208.GetEqualSubstringsWithinBudget bin/1208.GetEqualSubstringsWithinBudget)
add_subdirectory(Algorithms/Tasks.1001.1500/1209.RemoveAllAdjacentDuplicatesInStringII bin/1209.RemoveAllAdjacentDuplicatesInStringII)
add_subdirectory(Algorithms/Tasks.1001.1500/1217.MinCostToMoveChipsToSamePosition bin/1217.MinCostToMoveChipsToSamePosition)
add_subdirectory(Algorithms/Tasks.1001.1500/1218.LongestArithSubseqOfGivenDiff bin/1218.LongestArithSubseqOfGivenDiff)
add_subdirectory(Algorithms/Tasks.1001.1500/1219.PathWithMaxGold bin/1219.PathWithMaxGold)
add_subdirectory(Algorithms/Tasks.1001.1500/1220.CountVowelsPermutation bin/1220.CountVowelsPermutation)
add_subdirectory(Algorithms/Tasks.1001.1500/1222.QueensThatCanAttackTheKing bin/1222.QueensThatCanAttackTheKing)
add_subdirectory(Algorithms/Tasks.1001.1500/1232.CheckIfStraightLine bin/1232.CheckIfStraightLine)
add_subdirectory(Algorithms/Tasks.1001.1500/1233.RemoveSubFoldersFromFilesystem bin/1233.RemoveSubFoldersFromFilesystem)
add_subdirectory(Algorithms/Tasks.1001.1500/1235.MaxProfitInJobScheduling bin/1235.MaxProfitInJobScheduling)
add_subdirectory(Algorithms/Tasks.1001.1500/1237.FindPositiveIntSolutionForGivenEquation bin/1237.FindPositiveIntSolutionForGivenEquation)
add_subdirectory(Algorithms/Tasks.1001.1500/1238.CircularPermutationInBinaryRepr bin/1238.CircularPermutationInBinaryRepr)
add_subdirectory(Algorithms/Tasks.1001.1500/1239.MaxLengthOfConcatStrWithUniqChars bin/1239.MaxLengthOfConcatStrWithUniqChars)
add_subdirectory(Algorithms/Tasks.1001.1500/1247.MinSwapsMakeStringsEqual bin/1247.MinSwapsMakeStringsEqual)
add_subdirectory(Algorithms/Tasks.1001.1500/1248.CountNumberOfNiceSubarrays bin/1248.CountNumberOfNiceSubarrays)
add_subdirectory(Algorithms/Tasks.1001.1500/1249.MinRemoveToMakeValidParentheses bin/1249.MinRemoveToMakeValidParentheses)
add_subdirectory(Algorithms/Tasks.1001.1500/1253.Reconstruct2RowBinaryMatrix bin/1253.Reconstruct2RowBinaryMatrix)
add_subdirectory(Algorithms/Tasks.1001.1500/1254.NumberOfClosedIslands bin/1254.NumberOfClosedIslands)
add_subdirectory(Algorithms/Tasks.1001.1500/1255.MaxScoreWordsFormedByLetters bin/1255.MaxScoreWordsFormedByLetters)
add_subdirectory(Algorithms/Tasks.1001.1500/1260.Shift2DGrid bin/1260.Shift2DGrid)
add_subdirectory(Algorithms/Tasks.1001.1500/1261.FindElementsInContaminatedBinTree bin/1261.FindElementsInContaminatedBinTree)
add_subdirectory(Algorithms/Tasks.1001.1500/1266.MinTimeVisitingAllPoints bin/1266.MinTimeVisitingAllPoints)
add_subdirectory(Algorithms/Tasks.1001.1500/1267.CountServersThatCommunicate bin/1267.CountServersThatCommunicate)
add_subdirectory(Algorithms/Tasks.1001.1500/1268.SearchSuggestionsSystem bin/1268.SearchSuggestionsSystem)
add_subdirectory(Algorithms/Tasks.1001.1500/1269.NumberWaysToStayInSamePlaceAfterSomeSteps bin/1269.NumberWaysToStayInSamePlaceAfterSomeSteps)
add_subdirectory(Algorithms/Tasks.1001.1500/1275.FindWinnerOnTicTacToeGame bin/1275.FindWinnerOnTicTacToeGame)
add_subdirectory(Algorithms/Tasks.1001.1500/1276.NumOfBurgersWithNoWasteOfIngredients bin/1276.NumOfBurgersWithNoWasteOfIngredients)
add_subdirectory(Algorithms/Tasks.1001.1500/1277.CountSquareSubmatricesWithAllOnes bin/1277.CountSquareSubmatricesWithAllOnes)
add_subdirectory(Algorithms/Tasks.1001.1500/1281.SubtractProductAndSumOfDigits bin/1281.SubtractProductAndSumOfDigits)
add_subdirectory(Algorithms/Tasks.1001.1500/1282.GroupPeopleGivenGroupSizeTheyBelongTo bin/1282.GroupPeopleGivenGroupSizeTheyBelongTo)
add_subdirectory(Algorithms/Tasks.1001.1500/1283.FindSmallestDivisorGivenThreshold bin/1283.FindSmallestDivisorGivenThreshold)
add_subdirectory(Algorithms/Tasks.1001.1500/1286.IteratorForCombination bin/1286.IteratorForCombination)
add_subdirectory(Algorithms/Tasks.1001.1500/1287.ElementAppearingMoreThan25Percent bin/1287.ElementAppearingMoreThan25Percent)
add_subdirectory(Algorithms/Tasks.1001.1500/1288.RemoveCoveredIntervals bin/1288.RemoveCoveredIntervals)
add_subdirectory(Algorithms/Tasks.1001.1500/1289.MinFallingPathSum2 bin/1289.MinFallingPathSum2)
add_subdirectory(Algorithms/Tasks.1001.1500/1290.ConvertBinNumberInLinkedListToInt bin/1290.ConvertBinNumberInLinkedListToInt)
add_subdirectory(Algorithms/Tasks.1001.1500/1291.SequentialDigits bin/1291.SequentialDigits)
add_subdirectory(Algorithms/Tasks.1001.1500/1292.MaxSideLengthOfSquareSumLTEThreshold bin/1292.MaxSideLengthOfSquareSumLTEThreshold)
add_subdirectory(Algorithms/Tasks.1001.1500/1293.ShortestPathInGridWithObstaclesElimination bin/1293.ShortestPathInGridWithObstaclesElimination)
add_subdirectory(Algorithms/Tasks.1001.1500/1296.DivideArrayInSetsKConsecutiveNumbers bin/1296.DivideArrayInSetsKConsecutiveNumbers)
add_subdirectory(Algorithms/Tasks.1001.1500/1297.MaxNumberOfOccurrencesOfSubstring bin/1297.MaxNumberOfOccurrencesOfSubstring)
add_subdirectory(Algorithms/Tasks.1001.1500/1300.SumOfMutatedArrayClosestToTarget bin/1300.SumOfMutatedArrayClosestToTarget)
add_subdirectory(Algorithms/Tasks.1001.1500/1302.DeepestLeavesSum bin/1302.DeepestLeavesSum)
add_subdirectory(Algorithms/Tasks.1001.1500/1304.FindNUniqueIntSumUpToZero bin/1304.FindNUniqueIntSumUpToZero)
add_subdirectory(Algorithms/Tasks.1001.1500/1305.AllElementsInTwoBST bin/1305.AllElementsInTwoBST)
add_subdirectory(Algorithms/Tasks.1001.1500/1306.JumpGameIII bin/1306.JumpGameIII)
add_subdirectory(Algorithms/Tasks.1001.1500/1307.VerbalArithmeticPuzzle bin/1307.VerbalArithmeticPuzzle)
add_subdirectory(Algorithms/Tasks.1001.1500/1309.DecryptStringFromAlphabetToIntMapping bin/1309.DecryptStringFromAlphabetToIntMapping)
add_subdirectory(Algorithms/Tasks.1001.1500/1310.XORQueriesOfSubarray bin/1310.XORQueriesOfSubarray)
add_subdirectory(Algorithms/Tasks.1001.1500/1311.GetWatchedVideosByYourFriends bin/1311.GetWatchedVideosByYourFriends)
add_subdirectory(Algorithms/Tasks.1001.1500/1312.MinInsertionStepsMakeStringPalindrome bin/1312.MinInsertionStepsMakeStringPalindrome)
add_subdirectory(Algorithms/Tasks.1001.1500/1314.MatrixBlockSum bin/1314.MatrixBlockSum)
add_subdirectory(Algorithms/Tasks.1001.1500/1315.SumOfNodesWithEvenValuedGrandparent bin/1315.SumOfNodesWithEvenValuedGrandparent)
add_subdirectory(Algorithms/Tasks.1001.1500/1318.MinFlipsMakeAOrBEqualC bin/1318.MinFlipsMakeAOrBEqualC)
add_subdirectory(Algorithms/Tasks.1001.1500/1319.NumberOperationsMakeNetworkConnected bin/1319.NumberOperationsMakeNetworkConnected)
add_subdirectory(Algorithms/Tasks.1001.1500/1320.MinDistanceTypeWordUsingTwoFingers bin/1320.MinDistanceTypeWordUsingTwoFingers)
add_subdirectory(Algorithms/Tasks.1001.1500/1323.Max69Number bin/1323.Max69Number)
add_subdirectory(Algorithms/Tasks.1001.1500/1324.PrintWordsVertically bin/1324.PrintWordsVertically)
add_subdirectory(Algorithms/Tasks.1001.1500/1325.DeleteLeavesWithGivenValue bin/1325.DeleteLeavesWithGivenValue)
add_subdirectory(Algorithms/Tasks.1001.1500/1328.BreakPalindrome bin/1328.BreakPalindrome)
add_subdirectory(Algorithms/Tasks.1001.1500/1329.SortMatrixDiagonally bin/1329.SortMatrixDiagonally)
add_subdirectory(Algorithms/Tasks.1001.1500/1331.RankTransformOfArray bin/1331.RankTransformOfArray)
add_subdirectory(Algorithms/Tasks.1001.1500/1332.RemovePalindromicSubsequences bin/1332.RemovePalindromicSubsequences)
add_subdirectory(Algorithms/Tasks.1001.1500/1333.FilterRestaurants bin/1333.FilterRestaurants)
add_subdirectory(Algorithms/Tasks.1001.1500/1334.FindCityWithSmallestNumberNeighbors bin/1334.FindCityWithSmallestNumberNeighbors)
add_subdirectory(Algorithms/Tasks.1001.1500/1335.MinDifficultyOfJobSchedule bin/1335.MinDifficultyOfJobSchedule)
add_subdirectory(Algorithms/Tasks.1001.1500/1337.KWeakestRowsInMatrix bin/1337.KWeakestRowsInMatrix)
add_subdirectory(Algorithms/Tasks.1001.1500/1338.ReduceArraySizeToHalf bin/1338.ReduceArraySizeToHalf)
add_subdirectory(Algorithms/Tasks.1001.1500/1339.MaximumProductOfSplittedBinaryTree bin/1339.MaximumProductOfSplittedBinaryTree)
add_subdirectory(Algorithms/Tasks.1001.1500/1342.NumberOfStepsToReduceNumberToZero bin/1342.NumberOfStepsToReduceNumberToZero)
add_subdirectory(Algorithms/Tasks.1001.1500/1343.NumberSubArraysWithAverageGTEThreshold bin/1343.NumberSubArraysWithAverageGTEThreshold)
add_subdirectory(Algorithms/Tasks.1001.1500/1344.AngleBetweenHandsOfClock bin/1344.AngleBetweenHandsOfClock)
add_subdirectory(Algorithms/Tasks.1001.1500/1345.JumpGameIV bin/1345.JumpGameIV)
add_subdirectory(Algorithms/Tasks.1001.1500/1346.CheckIfNAndItsDoubleExist bin/1346.CheckIfNAndItsDoubleExist)
add_subdirectory(Algorithms/Tasks.1001.1500/1347.MinStepsNumberToMake2StringsAnagram bin/1347.MinStepsNumberToMake2StringsAnagram)
add_subdirectory(Algorithms/Tasks.1001.1500/1348.TweetCountsPerFrequency bin/1348.TweetCountsPerFrequency)
add_subdirectory(Algorithms/Tasks.1001.1500/1351.CountNegativeNumbersInSortedMatrix bin/1351.CountNegativeNumbersInSortedMatrix)
add_subdirectory(Algorithms/Tasks.1001.1500/1352.ProductOfLastKNumbers bin/1352.ProductOfLastKNumbers)
add_subdirectory(Algorithms/Tasks.1001.1500/1356.SortIntegersByNumber1Bits bin/1356.SortIntegersByNumber1Bits)
add_subdirectory(Algorithms/Tasks.1001.1500/1357.ApplyDiscountEveryNOrders bin/1357.ApplyDiscountEveryNOrders)
add_subdirectory(Algorithms/Tasks.1001.1500/1358.NumberOfSubstrContainingAllThreeChars bin/1358.NumberOfSubstrContainingAllThreeChars)
add_subdirectory(Algorithms/Tasks.1001.1500/1359.CountAllValidPickupAndDeliveryOptions bin/1359.CountAllValidPickupAndDeliveryOptions)
add_subdirectory(Algorithms/Tasks.1001.1500/1360.NumberOfDaysBetweenTwoDates bin/1360.NumberOfDaysBetweenTwoDates)
add_subdirectory(Algorithms/Tasks.1001.1500/1361.ValidateBinaryTreeNodes bin/1361.ValidateBinaryTreeNodes)
add_subdirectory(Algorithms/Tasks.1001.1500/1362.ClosestDivisors bin/1362.ClosestDivisors)
add_subdirectory(Algorithms/Tasks.1001.1500/1363.LargestMultipleOfThree bin/1363.LargestMultipleOfThree)
add_subdirectory(Algorithms/Tasks.1001.1500/1366.RankTeamsByVotes bin/1366.RankTeamsByVotes)
add_subdirectory(Algorithms/Tasks.1001.1500/1367.LinkedListInBinaryTree bin/1367.LinkedListInBinaryTree)
add_subdirectory(Algorithms/Tasks.1001.1500/1371.FindLongestSubstrWithEvenCountsVowels bin/1371.FindLongestSubstrWithEvenCountsVowels)
add_subdirectory(Algorithms/Tasks.1001.1500/1372.LongestZigZagPathInBinaryTree bin/1372.LongestZigZagPathInBinaryTree)
add_subdirectory(Algorithms/Tasks.1001.1500/1374.GenerateStrWithCharsThatHaveOddCounts bin/1374.GenerateStrWithCharsThatHaveOddCounts)
add_subdirectory(Algorithms/Tasks.1001.1500/1375.BulbSwitcherIII bin/1375.BulbSwitcherIII)
add_subdirectory(Algorithms/Tasks.1001.1500/1376.TimeNeededToInformAllEmployees bin/1376.TimeNeededToInformAllEmployees)
add_subdirectory(Algorithms/Tasks.1001.1500/1379.FindCorrespondingNodeOfBinTreeInClone bin/1379.FindCorrespondingNodeOfBinTreeInClone)
add_subdirectory(Algorithms/Tasks.1001.1500/1380.LuckyNumbersInMatrix bin/1380.LuckyNumbersInMatrix)
add_subdirectory(Algorithms/Tasks.1001.1500/1381.DesignStackWithIncrementOp bin/1381.DesignStackWithIncrementOp)
add_subdirectory(Algorithms/Tasks.1001.1500/1382.BalanceBinarySearchTree bin/1382.BalanceBinarySearchTree)
add_subdirectory(Algorithms/Tasks.1001.1500/1383.MaxPerformanceOfTeam bin/1383.MaxPerformanceOfTeam)
add_subdirectory(Algorithms/Tasks.1001.1500/1386.CinemaSeatAllocation bin/1386.CinemaSeatAllocation)
add_subdirectory(Algorithms/Tasks.1001.1500/1387.SortIntegersByPowerValue bin/1387.SortIntegersByPowerValue)
add_subdirectory(Algorithms/Tasks.1001.1500/1390.FourDivisors bin/1390.FourDivisors)
add_subdirectory(Algorithms/Tasks.1001.1500/1391.CheckIfThereIsValidPathInGrid bin/1391.CheckIfThereIsValidPathInGrid)
add_subdirectory(Algorithms/Tasks.1001.1500/1392.LongestHappyPrefix bin/1392.LongestHappyPrefix)
add_subdirectory(Algorithms/Tasks.1001.1500/1395.CountNumberOfTeams bin/1395.CountNumberOfTeams)
add_subdirectory(Algorithms/Tasks.1001.1500/1396.DesignUndergroundSystem bin/1396.DesignUndergroundSystem)
add_subdirectory(Algorithms/Tasks.1001.1500/1400.ConstructKPalindromeStrings bin/1400.ConstructKPalindromeStrings)
add_subdirectory(Algorithms/Tasks.1001.1500/1401.CircleRectangleOverlapping bin/1401.CircleRectangleOverlapping)
add_subdirectory(Algorithms/Tasks.1001.1500/1402.ReducingDishes bin/1402.ReducingDishes)
add_subdirectory(Algorithms/Tasks.1001.1500/1404.NumberOfStepsToReduceBinaryNumberToOne bin/1404.NumberOfStepsToReduceBinaryNumberToOne)
add_subdirectory(Algorithms/Tasks.1001.1500/1405.LongestHappyString bin/1405.LongestHappyString)
add_subdirectory(Algorithms/Tasks.1001.1500/1408.StringMatchingInArray bin/1408.StringMatchingInArray)
add_subdirectory(Algorithms/Tasks.1001.1500/1410.HTMLEntityParser bin/1410.HTMLEntityParser)
add_subdirectory(Algorithms/Tasks.1001.1500/1413.MinValueToGetPositiveStepByStepSum bin/1413.MinValueToGetPositiveStepByStepSum)
add_subdirectory(Algorithms/Tasks.1001.1500/1414.FindMinNumOfFibonacciNumsWhoseSumK bin/1414.FindMinNumOfFibonacciNumsWhoseSumK)
add_subdirectory(Algorithms/Tasks.1001.1500/1415.KLexStringOfAllHappyStringsLengthN bin/1415.KLexStringOfAllHappyStringsLengthN)
add_subdirectory(Algorithms/Tasks.1001.1500/1416.RestoreTheArray bin/1416.RestoreTheArray)
add_subdirectory(Algorithms/Tasks.1001.1500/1417.ReformatTheString bin/1417.ReformatTheString)
add_subdirectory(Algorithms/Tasks.1001.1500/1418.DisplayTableOfFoodOrdersInRestaurant bin/1418.DisplayTableOfFoodOrdersInRestaurant)
add_subdirectory(Algorithms/Tasks.1001.1500/1419.MinNumberOfFrogsCroaking bin/1419.MinNumberOfFrogsCroaking)
add_subdirectory(Algorithms/Tasks.1001.1500/1420.BuildArrayWhereMaxExactlyKComp bin/1420.BuildArrayWhereMaxExactlyKComp)
add_subdirectory(Algorithms/Tasks.1001.1500/1422.MaxScoreAfterSplittingString bin/1422.MaxScoreAfterSplittingString)
add_subdirectory(Algorithms/Tasks.1001.1500/1423.MaxPointsYouCanObtainFromCards bin/1423.MaxPointsYouCanObtainFromCards)
add_subdirectory(Algorithms/Tasks.1001.1500/1424.DiagonalTraverseII bin/1424.DiagonalTraverseII)
add_subdirectory(Algorithms/Tasks.1001.1500/1431.KidsWithGreatestNumberOfCandies bin/1431.KidsWithGreatestNumberOfCandies)
add_subdirectory(Algorithms/Tasks.1001.1500/1432.MaxDiffFromChangingInteger bin/1432.MaxDiffFromChangingInteger)
add_subdirectory(Algorithms/Tasks.1001.1500/1433.CheckIfStringCanBreakAnotherString bin/1433.CheckIfStringCanBreakAnotherString)
add_subdirectory(Algorithms/Tasks.1001.1500/1436.DestinationCity bin/1436.DestinationCity)
add_subdirectory(Algorithms/Tasks.1001.1500/1438.LongestContSubarrayAbsDiffLTELimit bin/1438.LongestContSubarrayAbsDiffLTELimit)
add_subdirectory(Algorithms/Tasks.1001.1500/1441.BuildArrayWithStackOperations bin/1441.BuildArrayWithStackOperations)
add_subdirectory(Algorithms/Tasks.1001.1500/1442.CountTripletsCanForm2ArraysEqualXOR bin/1442.CountTripletsCanForm2ArraysEqualXOR)
add_subdirectory(Algorithms/Tasks.1001.1500/1443.MinTimeToCollectAllApplesInTree bin/1443.MinTimeToCollectAllApplesInTree)
add_subdirectory(Algorithms/Tasks.1001.1500/1446.ConsecutiveCharacters bin/1446.ConsecutiveCharacters)
add_subdirectory(Algorithms/Tasks.1001.1500/1447.SimplifiedFractions bin/1447.SimplifiedFractions)
add_subdirectory(Algorithms/Tasks.1001.1500/1448.CountGoodNodesInBinaryTree bin/1448.CountGoodNodesInBinaryTree)
add_subdirectory(Algorithms/Tasks.1001.1500/1451.RearrangeWordsInSentence bin/1451.RearrangeWordsInSentence)
add_subdirectory(Algorithms/Tasks.1001.1500/1452.PeopleWhoseCompaniesIsNotSubsetOfAnother bin/1452.PeopleWhoseCompaniesIsNotSubsetOfAnother)
add_subdirectory(Algorithms/Tasks.1001.1500/1455.CheckIfWordPrefixOfAnyWordInSentence bin/1455.CheckIfWordPrefixOfAnyWordInSentence)
add_subdirectory(Algorithms/Tasks.1001.1500/1456.MaxNumberOfVowelsInSubstrOfGivenLength bin/1456.MaxNumberOfVowelsInSubstrOfGivenLength)
add_subdirectory(Algorithms/Tasks.1001.1500/1457.PseudoPalindromicPathsInBinaryTree bin/1457.PseudoPalindromicPathsInBinaryTree)
add_subdirectory(Algorithms/Tasks.1001.1500/1458.MaxDotProductOf2Subsequences bin/1458.MaxDotProductOf2Subsequences)
add_subdirectory(Algorithms/Tasks.1001.1500/1460.MakeTwoArraysEqualByReverseSubarrays bin/1460.MakeTwoArraysEqualByReverseSubarrays)
add_subdirectory(Algorithms/Tasks.1001.1500/1461.CheckIfStringContainsAllBinaryOfSizeK bin/1461.CheckIfStringContainsAllBinaryOfSizeK)
add_subdirectory(Algorithms/Tasks.1001.1500/1463.CherryPickupII bin/1463.CherryPickupII)
add_subdirectory(Algorithms/Tasks.1001.1500/1464.MaximumProductTwoElementsInArray bin/1464.MaximumProductTwoElementsInArray)
add_subdirectory(Algorithms/Tasks.1001.1500/1465.MaxAreaOfPieceOfCakeAfterCuts bin/1465.MaxAreaOfPieceOfCakeAfterCuts)
add_subdirectory(Algorithms/Tasks.1001.1500/1466.ReorderRoutesMakeAllPathsLeadToCity0 bin/1466.ReorderRoutesMakeAllPathsLeadToCity0)
add_subdirectory(Algorithms/Tasks.1001.1500/1470.ShuffleArray bin/1470.ShuffleArray)
add_subdirectory(Algorithms/Tasks.1001.1500/1471.KStrongestValuesInArray bin/1471.KStrongestValuesInArray)
add_subdirectory(Algorithms/Tasks.1001.1500/1472.DesignBrowserHistory bin/1472.DesignBrowserHistory)
add_subdirectory(Algorithms/Tasks.1001.1500/1475.FinalPricesWithSpecialDiscountInShop bin/1475.FinalPricesWithSpecialDiscountInShop)
add_subdirectory(Algorithms/Tasks.1001.1500/1476.SubrectangleQueries bin/1476.SubrectangleQueries)
add_subdirectory(Algorithms/Tasks.1001.1500/1477.Find2NonOverlappingSubarraysWithTargetSum bin/1477.Find2NonOverlappingSubarraysWithTargetSum)
add_subdirectory(Algorithms/Tasks.1001.1500/1480.RunningSumOf1DArray bin/1480.RunningSumOf1DArray)
add_subdirectory(Algorithms/Tasks.1001.1500/1481.LeastNumberUniqueIntsAfterKRemovals bin/1481.LeastNumberUniqueIntsAfterKRemovals)
add_subdirectory(Algorithms/Tasks.1001.1500/1482.MinNumberDaysMakeMBouquets bin/1482.MinNumberDaysMakeMBouquets)
add_subdirectory(Algorithms/Tasks.1001.1500/1487.MakingFileNamesUnique bin/1487.MakingFileNamesUnique)
add_subdirectory(Algorithms/Tasks.1001.1500/1488.AvoidFloodInCity bin/1488.AvoidFloodInCity)
add_subdirectory(Algorithms/Tasks.1001.1500/1491.AverageSalaryExcludingMinMaxSalary bin/1491.AverageSalaryExcludingMinMaxSalary)
add_subdirectory(Algorithms/Tasks.1001.1500/1492.KthFactorOfN bin/1492.KthFactorOfN)
add_subdirectory(Algorithms/Tasks.1001.1500/1493.LongestSubarrayOf1AfterDeletingOneElement bin/1493.LongestSubarrayOf1AfterDeletingOneElement)
add_subdirectory(Algorithms/Tasks.1001.1500/1496.PathCrossing bin/1496.PathCrossing)
add_subdirectory(Algorithms/Tasks.1001.1500/1497.CheckIfArrayPairsDivisibleByK bin/1497.CheckIfArrayPairsDivisibleByK)
